name,type1,type2,speed,attack,defense,speed_n,attack_n,defense_n,power,speed_b,attack_b,defense_b
Probopass,rock,steel,40,55,145,0.222222222,0.297297297,0.630434783,1.149954302,0.193244394,0.258529662,0.548225944
Dusknoir,ghost,,45,100,135,0.25,0.540540541,0.586956522,1.377497062,0.18148859,0.392407763,0.426103647
Froslass,ice,ghost,110,80,70,0.611111111,0.432432432,0.304347826,1.34789137,0.453383058,0.320821427,0.225795515
Rotom,electric,ghost,86,65,107,0.477777778,0.351351351,0.465217391,1.29434652,0.369126637,0.271450764,0.3594226
Uxie,psychic,,95,75,130,0.527777778,0.405405405,0.565217391,1.498400574,0.352227426,0.270558763,0.377213811
Mesprit,psychic,,80,105,105,0.444444444,0.567567568,0.456521739,1.468533751,0.302645032,0.386485886,0.310869082
Azelf,psychic,,115,125,70,0.638888889,0.675675676,0.304347826,1.618912391,0.394640805,0.417363953,0.187995242
Dialga,steel,dragon,90,120,120,0.5,0.648648649,0.52173913,1.670387779,0.299331692,0.388322195,0.312346113
Palkia,water,dragon,100,120,100,0.555555556,0.648648649,0.434782609,1.638986813,0.338962798,0.395761969,0.265275233
Heatran,fire,steel,77,90,106,0.427777778,0.486486486,0.460869565,1.375133829,0.311080833,0.353773921,0.335145246
Regigigas,normal,,100,160,110,0.555555556,0.864864865,0.47826087,1.89868129,0.292600743,0.455508183,0.251891074
Giratina,ghost,dragon,90,120,100,0.5,0.648648649,0.434782609,1.583431257,0.315769944,0.409647495,0.27458256
Cresselia,psychic,,85,70,120,0.472222222,0.378378378,0.52173913,1.372339731,0.344100088,0.275717718,0.380182194
Phione,water,,80,80,80,0.444444444,0.432432432,0.347826087,1.224702964,0.362899787,0.353091684,0.284008529
Manaphy,water,,100,100,100,0.555555556,0.540540541,0.434782609,1.530878705,0.362899787,0.353091684,0.284008529
Darkrai,dark,,125,90,90,0.694444444,0.486486486,0.391304348,1.572235279,0.441692445,0.309423464,0.248884091
Shaymin,grass,grass,127,103,75,0.705555556,0.556756757,0.326086957,1.588399269,0.444192823,0.350514362,0.205292815
Arceus,normal,,120,120,120,0.666666667,0.648648649,0.52173913,1.837054446,0.362899787,0.353091684,0.284008529
Victini,psychic,fire,100,100,100,0.555555556,0.540540541,0.434782609,1.530878705,0.362899787,0.353091684,0.284008529
Snivy,grass,,63,45,55,0.35,0.243243243,0.239130435,0.832373678,0.420484224,0.292228418,0.287287358
Servine,grass,,83,60,75,0.461111111,0.324324324,0.326086957,1.111522392,0.414846443,0.291783887,0.293369669
Serperior,grass,,113,75,95,0.627777778,0.405405405,0.413043478,1.446226661,0.434079798,0.280319411,0.285600791
Tepig,fire,,45,63,45,0.25,0.340540541,0.195652174,0.786192714,0.317988192,0.433151483,0.248860324
Pignite,fire,fighting,55,93,55,0.305555556,0.502702703,0.239130435,1.047388693,0.291730814,0.479958115,0.228311071
Emboar,fire,fighting,65,123,65,0.361111111,0.664864865,0.282608696,1.308584672,0.27595548,0.508079362,0.215965158
Oshawott,water,,45,55,45,0.25,0.297297297,0.195652174,0.742949471,0.336496639,0.400158165,0.263345196
Dewott,water,,60,75,60,0.333333333,0.405405405,0.260869565,0.999608304,0.33346395,0.405564263,0.260971787
Samurott,water,,70,100,85,0.388888889,0.540540541,0.369565217,1.298994647,0.299376822,0.416122223,0.284500955
Patrat,normal,,42,55,39,0.233333333,0.297297297,0.169565217,0.700195848,0.333240098,0.424591631,0.24216827
Watchog,normal,,77,85,69,0.427777778,0.459459459,0.3,1.187237237,0.360313646,0.386998862,0.252687492
Lillipup,normal,,55,60,45,0.305555556,0.324324324,0.195652174,0.825532054,0.370131667,0.392867028,0.237001305
Herdier,normal,,60,80,65,0.333333333,0.432432432,0.282608696,1.048374461,0.31795255,0.412478984,0.269568466
Stoutland,normal,,80,110,90,0.444444444,0.594594595,0.391304348,1.430343387,0.310725696,0.415700593,0.273573711
Purrloin,dark,,66,50,37,0.366666667,0.27027027,0.160869565,0.797806502,0.45959348,0.338766693,0.201639827
Liepard,dark,,106,88,50,0.588888889,0.475675676,0.217391304,1.281955869,0.45936752,0.371054642,0.169577838
Pansage,grass,,64,53,48,0.355555556,0.286486486,0.208695652,0.850737694,0.417937935,0.336750668,0.245311397
Simisage,grass,,101,98,63,0.561111111,0.52972973,0.273913043,1.364753884,0.411144542,0.388150373,0.200705084
Pansear,fire,,64,53,48,0.355555556,0.286486486,0.208695652,0.850737694,0.417937935,0.336750668,0.245311397
Simisear,fire,,101,98,63,0.561111111,0.52972973,0.273913043,1.364753884,0.411144542,0.388150373,0.200705084
Panpour,water,,64,53,48,0.355555556,0.286486486,0.208695652,0.850737694,0.417937935,0.336750668,0.245311397
Simipour,water,,101,98,63,0.561111111,0.52972973,0.273913043,1.364753884,0.411144542,0.388150373,0.200705084
Munna,psychic,,24,25,45,0.133333333,0.135135135,0.195652174,0.464120642,0.287281627,0.291163811,0.421554562
Musharna,psychic,,29,55,85,0.161111111,0.297297297,0.369565217,0.827973626,0.194584835,0.359066144,0.446349021
Pidove,normal,flying,43,55,50,0.238888889,0.297297297,0.217391304,0.753577491,0.317006402,0.394514567,0.288479031
Tranquill,normal,flying,65,77,62,0.361111111,0.416216216,0.269565217,1.046892545,0.344936176,0.397573006,0.257490818
Unfezant,normal,flying,93,115,80,0.516666667,0.621621622,0.347826087,1.486114375,0.347662788,0.418286528,0.234050685
Blitzle,electric,,76,60,32,0.422222222,0.324324324,0.139130435,0.885676981,0.476722587,0.366188047,0.157089365
Zebstrika,electric,,116,100,63,0.644444444,0.540540541,0.273913043,1.458898028,0.441733714,0.370512901,0.187753385
Roggenrola,rock,,15,75,85,0.083333333,0.405405405,0.369565217,0.858303956,0.097090702,0.472333143,0.430576155
Boldore,rock,,20,105,105,0.111111111,0.567567568,0.456521739,1.135200418,0.097877969,0.499971246,0.402150785
Gigalith,rock,,25,135,130,0.138888889,0.72972973,0.565217391,1.43383601,0.096865254,0.508935279,0.394199467
Woobat,psychic,flying,72,45,43,0.4,0.243243243,0.186956522,0.830199765,0.481811748,0.292993631,0.225194621
Swoobat,psychic,flying,114,57,55,0.633333333,0.308108108,0.239130435,1.180571876,0.536463172,0.260982084,0.202554745
Drilbur,ground,,68,85,40,0.377777778,0.459459459,0.173913043,1.011150281,0.3736119,0.454392852,0.171995248
Excadrill,ground,steel,88,135,60,0.488888889,0.72972973,0.260869565,1.479488184,0.330444605,0.493231198,0.176324196
Audino,normal,,50,60,126,0.277777778,0.324324324,0.547826087,1.149928189,0.241560978,0.282038763,0.476400259
Timburr,fighting,,35,80,55,0.194444444,0.432432432,0.239130435,0.866007312,0.224529795,0.499340394,0.27612981
Gurdurr,fighting,,40,105,85,0.222222222,0.567567568,0.369565217,1.159355007,0.191677459,0.489554592,0.318767949
Conkeldurr,fighting,,45,140,95,0.25,0.756756757,0.413043478,1.419800235,0.176081109,0.533002276,0.290916615
Tympole,water,,64,50,40,0.355555556,0.27027027,0.173913043,0.799738869,0.444589564,0.337948149,0.217462287
Palpitoad,water,ground,69,65,55,0.383333333,0.351351351,0.239130435,0.973815119,0.39364077,0.360798825,0.245560405
Seismitoad,water,ground,74,95,75,0.411111111,0.513513514,0.326086957,1.250711581,0.328701771,0.410577084,0.260721146
Throh,fighting,,45,100,85,0.25,0.540540541,0.369565217,1.160105758,0.215497594,0.465940744,0.318561661
Sawk,fighting,,85,125,75,0.472222222,0.675675676,0.326086957,1.473984854,0.32037115,0.458400691,0.22122816
Sewaddle,bug,grass,42,53,70,0.233333333,0.286486486,0.304347826,0.824167646,0.28311392,0.347607053,0.369279027
Swadloon,bug,grass,42,63,90,0.233333333,0.340540541,0.391304348,0.965178222,0.241751552,0.35282659,0.405421858
Leavanny,bug,grass,92,103,80,0.511111111,0.556756757,0.347826087,1.415693955,0.361032206,0.3932748,0.245692994
Venipede,bug,poison,57,45,59,0.316666667,0.243243243,0.256521739,0.816431649,0.387866721,0.297934608,0.314198671
Whirlipede,bug,poison,47,55,99,0.261111111,0.297297297,0.430434783,0.988843191,0.264057146,0.30065161,0.435291244
Scolipede,bug,poison,112,100,89,0.622222222,0.540540541,0.386956522,1.549719285,0.401506407,0.348799002,0.24969459
Cottonee,grass,fairy,66,27,60,0.366666667,0.145945946,0.260869565,0.773482178,0.474046691,0.188686889,0.33726642
Whimsicott,grass,fairy,116,67,85,0.644444444,0.362162162,0.369565217,1.376171824,0.468287777,0.263166384,0.268545839
Petilil,grass,,30,35,50,0.166666667,0.189189189,0.217391304,0.57324716,0.290741373,0.330030748,0.379227878
Lilligant,grass,,90,60,75,0.5,0.324324324,0.326086957,1.150411281,0.434627171,0.281920327,0.283452503
Basculin,water,,98,92,65,0.544444444,0.497297297,0.282608696,1.324350437,0.411103005,0.3755028,0.213394195
Sandile,ground,dark,65,72,35,0.361111111,0.389189189,0.152173913,0.902474213,0.400134548,0.43124688,0.168618572
Krokorok,ground,dark,74,82,45,0.411111111,0.443243243,0.195652174,1.050006528,0.391531957,0.422133798,0.186334245
Krookodile,ground,dark,92,117,80,0.511111111,0.632432432,0.347826087,1.491369631,0.342712565,0.424061493,0.233225942
Darumaka,fire,,50,90,45,0.277777778,0.486486486,0.195652174,0.959916438,0.28937704,0.506800871,0.203822089
Darmanitan,fire,fire,55,30,105,0.305555556,0.162162162,0.456521739,0.924239457,0.330602154,0.175454706,0.49394314
Maractus,grass,,60,86,67,0.333333333,0.464864865,0.291304348,1.089502546,0.305950027,0.426676254,0.267373719
Dwebble,bug,rock,55,65,85,0.305555556,0.351351351,0.369565217,1.026472124,0.297675454,0.342290203,0.360034343
Crustle,bug,rock,45,105,125,0.25,0.567567568,0.543478261,1.361045828,0.183682279,0.417008418,0.399309303
Scraggy,dark,fighting,48,75,70,0.266666667,0.405405405,0.304347826,0.976419898,0.273106547,0.415195764,0.311697689
Scrafty,dark,fighting,58,90,115,0.322222222,0.486486486,0.5,1.308708709,0.24621386,0.371730151,0.382055989
Sigilyph,psychic,flying,97,58,80,0.538888889,0.313513514,0.347826087,1.200228489,0.448988583,0.261211525,0.289799892
Yamask,ghost,,30,30,85,0.166666667,0.162162162,0.369565217,0.698394046,0.238642737,0.232192933,0.52916433
Cofagrigus,ghost,,30,50,145,0.166666667,0.27027027,0.630434783,1.06737172,0.156146789,0.253211009,0.590642202
Tirtouga,water,rock,22,78,103,0.122222222,0.421621622,0.447826087,0.991669931,0.123248894,0.425163261,0.451587845
Carracosta,water,rock,32,108,133,0.177777778,0.583783784,0.57826087,1.339822431,0.132687566,0.435717279,0.431595155
Archen,rock,flying,70,112,45,0.388888889,0.605405405,0.195652174,1.189946468,0.326812087,0.508766925,0.164420988
Archeops,rock,flying,110,140,65,0.611111111,0.756756757,0.282608696,1.650476564,0.370263429,0.458508029,0.171228542
Trubbish,poison,,65,50,62,0.361111111,0.27027027,0.269565217,0.900946599,0.400813002,0.299984783,0.299202214
Garbodor,poison,,75,95,82,0.416666667,0.513513514,0.356521739,1.286701919,0.323825325,0.399092832,0.277081843
Zorua,dark,,65,65,40,0.361111111,0.351351351,0.173913043,0.886375506,0.407401952,0.396391088,0.19620696
Zoroark,dark,,105,105,60,0.583333333,0.567567568,0.260869565,1.411770466,0.413192759,0.402025387,0.184781855
Minccino,normal,,75,50,40,0.416666667,0.27027027,0.173913043,0.86084998,0.484017745,0.313957456,0.202024798
Cinccino,normal,,115,95,60,0.638888889,0.513513514,0.260869565,1.413271968,0.452063653,0.36335081,0.184585537
Gothita,psychic,,45,30,50,0.25,0.162162162,0.217391304,0.629553467,0.39710686,0.257582828,0.345310313
Gothorita,psychic,,55,45,70,0.305555556,0.243243243,0.304347826,0.853146625,0.35815128,0.285113058,0.356735662
Gothitelle,psychic,,65,55,95,0.361111111,0.297297297,0.413043478,1.071451887,0.337029703,0.277471439,0.385498858
Solosis,psychic,,20,30,40,0.111111111,0.162162162,0.173913043,0.447186317,0.248467153,0.362627737,0.388905109
Duosion,psychic,,30,40,50,0.166666667,0.216216216,0.217391304,0.600274187,0.277650897,0.360195759,0.362153344
Reuniclus,psychic,,30,65,75,0.166666667,0.351351351,0.326086957,0.844104975,0.197447796,0.416241299,0.386310905
Ducklett,water,flying,55,44,50,0.305555556,0.237837838,0.217391304,0.760784698,0.4016321,0.312621742,0.285746158
Swanna,water,flying,98,87,63,0.544444444,0.47027027,0.273913043,1.288627758,0.422499392,0.364938802,0.212561806
Vanillite,ice,,44,50,50,0.244444444,0.27027027,0.217391304,0.732106019,0.333892139,0.369168212,0.296939649
Vanillish,ice,,59,65,65,0.327777778,0.351351351,0.282608696,0.961737825,0.340818224,0.365329659,0.293852117
Vanilluxe,ice,,79,95,85,0.438888889,0.513513514,0.369565217,1.32196762,0.331996701,0.388446363,0.279556936
Deerling,normal,grass,75,60,50,0.416666667,0.324324324,0.217391304,0.958382295,0.434760396,0.338408092,0.226831511
Sawsbuck,normal,grass,95,100,70,0.527777778,0.540540541,0.304347826,1.372666144,0.384490999,0.39378879,0.22172021
Emolga,electric,flying,103,75,60,0.572222222,0.405405405,0.260869565,1.238497193,0.462029487,0.327336556,0.210633958
Karrablast,bug,,60,75,45,0.333333333,0.405405405,0.195652174,0.934390913,0.356738629,0.433871306,0.209390065
Escavalier,bug,steel,20,135,105,0.111111111,0.72972973,0.456521739,1.29736258,0.085643838,0.562471695,0.351884466
Foongus,grass,poison,15,55,45,0.083333333,0.297297297,0.195652174,0.576282805,0.144604928,0.51588785,0.339507222
Amoonguss,grass,poison,30,85,70,0.166666667,0.459459459,0.304347826,0.930473952,0.179120185,0.493790781,0.327089034
Frillish,water,ghost,40,40,50,0.222222222,0.216216216,0.217391304,0.655829743,0.33884133,0.329683456,0.331475214
Jellicent,water,ghost,60,60,70,0.333333333,0.324324324,0.304347826,0.962005484,0.346498371,0.33713355,0.316368078
Alomomola,water,,65,75,80,0.361111111,0.405405405,0.347826087,1.114342603,0.32405753,0.36380679,0.312135681
Joltik,bug,electric,65,47,50,0.361111111,0.254054054,0.217391304,0.83255647,0.433737679,0.305149336,0.261112984
Galvantula,bug,electric,108,77,60,0.6,0.416216216,0.260869565,1.277085781,0.469819654,0.325910931,0.204269415
Ferroseed,grass,steel,10,50,91,0.055555556,0.27027027,0.395652174,0.721478,0.077002425,0.374606392,0.548391183
Ferrothorn,grass,steel,20,94,131,0.111111111,0.508108108,0.569565217,1.188784437,0.093466156,0.427418203,0.479115641
Klink,steel,,30,55,70,0.166666667,0.297297297,0.304347826,0.76831179,0.216925822,0.386948764,0.396125414
Klang,steel,,50,80,95,0.277777778,0.432432432,0.413043478,1.123253688,0.247297454,0.384981983,0.367720563
Klinklang,steel,,90,100,115,0.5,0.540540541,0.5,1.540540541,0.324561404,0.350877193,0.324561404
Tynamo,electric,,60,55,40,0.333333333,0.297297297,0.173913043,0.804543674,0.414313535,0.369522882,0.216163583
Eelektrik,electric,,40,85,70,0.222222222,0.459459459,0.304347826,0.986029508,0.225370763,0.46596928,0.308659958
Eelektross,electric,,50,115,80,0.277777778,0.621621622,0.347826087,1.247225486,0.222716566,0.498403559,0.278879874
Elgyem,psychic,,30,55,55,0.166666667,0.297297297,0.239130435,0.703094399,0.237047354,0.422841226,0.340111421
Beheeyem,psychic,,40,75,75,0.222222222,0.405405405,0.326086957,0.953714584,0.23300705,0.42508043,0.34191252
Litwick,ghost,fire,20,30,55,0.111111111,0.162162162,0.239130435,0.512403708,0.21684291,0.316473436,0.466683654
Lampent,ghost,fire,55,40,60,0.305555556,0.216216216,0.260869565,0.782641337,0.390415815,0.276264754,0.333319431
Chandelure,ghost,fire,80,55,90,0.444444444,0.297297297,0.391304348,1.13304609,0.39225628,0.262387647,0.345356073
Axew,dragon,,57,87,60,0.316666667,0.47027027,0.260869565,1.047806502,0.30221865,0.448814041,0.248967309
Fraxure,dragon,,67,117,70,0.372222222,0.632432432,0.304347826,1.309002481,0.284355628,0.483140744,0.232503628
Haxorus,dragon,,97,147,90,0.538888889,0.794594595,0.391304348,1.724787831,0.312437785,0.460691211,0.226871004
Cubchoo,ice,,40,70,40,0.222222222,0.378378378,0.173913043,0.774513644,0.286918409,0.48853675,0.224544842
Beartic,ice,,50,130,80,0.277777778,0.702702703,0.347826087,1.328306567,0.209121738,0.529021477,0.261856785
Cryogonal,ice,,105,50,50,0.583333333,0.27027027,0.217391304,1.070994908,0.544664899,0.252354393,0.202980708
Shelmet,bug,,25,40,85,0.138888889,0.216216216,0.369565217,0.724670322,0.191658033,0.298364939,0.509977028
Accelgor,bug,,145,70,40,0.805555556,0.378378378,0.173913043,1.357846977,0.593259453,0.278660545,0.128080002
Stunfisk,ground,electric,32,66,84,0.177777778,0.356756757,0.365217391,0.899751926,0.197585326,0.396505688,0.405908985
Mienfoo,fighting,,65,85,50,0.361111111,0.459459459,0.217391304,1.037961875,0.347904022,0.442655429,0.209440548
Mienshao,fighting,,105,125,60,0.583333333,0.675675676,0.260869565,1.519878574,0.38380259,0.444558985,0.171638425
Druddigon,dragon,,48,120,90,0.266666667,0.648648649,0.391304348,1.306619663,0.204088974,0.49643264,0.299478386
Golett,ground,ghost,35,74,50,0.194444444,0.4,0.217391304,0.811835749,0.23951205,0.492710503,0.267777447
Golurk,ground,ghost,55,124,80,0.305555556,0.67027027,0.347826087,1.323651913,0.230842832,0.506379558,0.262777611
Pawniard,dark,steel,60,85,70,0.333333333,0.459459459,0.304347826,1.097140619,0.303820064,0.418779007,0.277400928
Bisharp,dark,steel,70,125,100,0.388888889,0.675675676,0.434782609,1.499347173,0.259372143,0.45064658,0.289981277
Bouffalant,normal,,55,110,95,0.305555556,0.594594595,0.413043478,1.313193628,0.232681266,0.452785166,0.314533569
Rufflet,normal,flying,60,83,50,0.333333333,0.448648649,0.217391304,0.999373286,0.333542369,0.448929999,0.217527632
Braviary,normal,flying,80,123,75,0.444444444,0.664864865,0.326086957,1.435396266,0.30963188,0.463192556,0.227175564
Vullaby,dark,flying,60,55,75,0.333333333,0.297297297,0.326086957,0.956717587,0.348413511,0.310747185,0.340839304
Mandibuzz,dark,flying,80,65,105,0.444444444,0.351351351,0.456521739,1.252317535,0.354897566,0.280560913,0.364541521
Heatmor,fire,,65,97,66,0.361111111,0.524324324,0.286956522,1.172391957,0.308012273,0.447226136,0.244761592
Durant,bug,steel,109,109,112,0.605555556,0.589189189,0.486956522,1.681701266,0.360085092,0.350353063,0.289561845
Deino,dark,dragon,38,65,50,0.211111111,0.351351351,0.217391304,0.779853767,0.270706022,0.450534916,0.278759062
Zweilous,dark,dragon,58,85,70,0.322222222,0.459459459,0.304347826,1.086029508,0.296697484,0.423063514,0.280239003
Hydreigon,dark,dragon,98,105,90,0.544444444,0.567567568,0.391304348,1.50331636,0.362162256,0.377543665,0.260294079
Larvesta,bug,fire,60,85,55,0.333333333,0.459459459,0.239130435,1.031923228,0.323021446,0.445245777,0.231732777
Volcarona,bug,fire,100,60,65,0.555555556,0.324324324,0.282608696,1.162488576,0.477901949,0.278991408,0.243106643
Cobalion,steel,fighting,108,90,129,0.6,0.486486486,0.560869565,1.647356052,0.364219987,0.295313503,0.34046651
Terrakion,rock,fighting,108,129,90,0.6,0.697297297,0.391304348,1.688601645,0.355323591,0.412943633,0.231732777
Virizion,grass,fighting,108,90,72,0.6,0.486486486,0.313043478,1.399529965,0.428715365,0.347607053,0.223677582
Tornadus,flying,,121,100,80,0.672222222,0.540540541,0.347826087,1.56058885,0.430749087,0.346369603,0.22288131
Thundurus,electric,flying,101,105,70,0.561111111,0.567567568,0.304347826,1.433026505,0.391556687,0.396062156,0.212381156
Reshiram,dragon,fire,90,120,100,0.5,0.648648649,0.434782609,1.583431257,0.315769944,0.409647495,0.27458256
Zekrom,dragon,electric,90,150,120,0.5,0.810810811,0.52173913,1.832549941,0.27284386,0.442449503,0.284706637
Landorus,ground,flying,91,145,90,0.505555556,0.783783784,0.391304348,1.680643687,0.300810671,0.466359282,0.232830046
Kyurem,dragon,ice,95,120,90,0.527777778,0.648648649,0.391304348,1.567730774,0.336650773,0.413750026,0.2495992
Keldeo,water,fighting,108,72,90,0.6,0.389189189,0.391304348,1.380493537,0.434627171,0.281920327,0.283452503
Meloetta,normal,psychic,128,128,90,0.711111111,0.691891892,0.391304348,1.794307351,0.396315108,0.385603889,0.218081004
Genesect,bug,steel,99,120,95,0.55,0.648648649,0.413043478,1.611692127,0.341256243,0.402464365,0.256279392
Chespin,grass,,38,61,65,0.211111111,0.32972973,0.282608696,0.823449536,0.256374072,0.400424938,0.343200989
Quilladin,grass,,57,78,95,0.316666667,0.421621622,0.413043478,1.151331767,0.275043802,0.366203412,0.358752785
Chesnaught,grass,fighting,64,107,122,0.355555556,0.578378378,0.530434783,1.464368717,0.242804665,0.394967724,0.362227612
Fennekin,fire,,60,45,40,0.333333333,0.243243243,0.173913043,0.75048962,0.444154489,0.324112735,0.231732777
Braixen,fire,,73,59,58,0.405555556,0.318918919,0.252173913,0.976648388,0.415252368,0.326544254,0.258203378
Delphox,fire,psychic,104,69,72,0.577777778,0.372972973,0.313043478,1.263794229,0.457177098,0.295121598,0.247701304
Froakie,water,,71,56,40,0.394444444,0.302702703,0.173913043,0.871060191,0.452832593,0.347510661,0.199656746
Frogadier,water,,97,63,52,0.538888889,0.340540541,0.226086957,1.105516386,0.487454456,0.308037533,0.20450801
Greninja,water,dark,132,145,67,0.733333333,0.783783784,0.291304348,1.808421465,0.405510191,0.433407698,0.161082111
Bunnelby,normal,,57,36,38,0.316666667,0.194594595,0.165217391,0.676478653,0.468110362,0.287658145,0.244231493
Diggersby,normal,ground,78,56,77,0.433333333,0.302702703,0.334782609,1.070818645,0.404674812,0.282683444,0.312641744
Fletchling,normal,flying,62,50,43,0.344444444,0.27027027,0.186956522,0.801671236,0.42965798,0.33713355,0.233208469
Fletchinder,fire,flying,84,73,55,0.466666667,0.394594595,0.239130435,1.100391696,0.424091411,0.358594668,0.217313922
Talonflame,fire,flying,126,81,71,0.7,0.437837838,0.308695652,1.44653349,0.483915516,0.302680747,0.213403737
Scatterbug,bug,,35,35,40,0.194444444,0.189189189,0.173913043,0.557546677,0.348750073,0.339324396,0.311925531
Spewpa,bug,,29,22,60,0.161111111,0.118918919,0.260869565,0.540899595,0.297857703,0.219853962,0.482288335
Vivillon,bug,flying,89,52,50,0.494444444,0.281081081,0.217391304,0.99291683,0.497971662,0.283086229,0.218942109
Litleo,fire,normal,72,50,58,0.4,0.27027027,0.252173913,0.922444183,0.433630573,0.292993631,0.273375796
Pyroar,fire,normal,106,68,72,0.588888889,0.367567568,0.313043478,1.269499935,0.46387469,0.289537287,0.246588022
Flabébé,fairy,,42,38,39,0.233333333,0.205405405,0.169565217,0.608303956,0.383580167,0.337669028,0.278750805
Floette,fairy,,92,65,67,0.511111111,0.351351351,0.291304348,1.15376681,0.442993425,0.304525445,0.25248113
Florges,fairy,,75,65,68,0.416666667,0.351351351,0.295652174,1.063670192,0.391725433,0.330319825,0.277954742
Skiddo,grass,,52,65,48,0.288888889,0.351351351,0.208695652,0.848935892,0.340295294,0.413872655,0.245832052
Gogoat,grass,,68,100,62,0.377777778,0.540540541,0.269565217,1.187883536,0.31802594,0.455045065,0.226928995
Pancham,fighting,,43,82,62,0.238888889,0.443243243,0.269565217,0.95169735,0.251013507,0.465739705,0.283246788
Pangoro,fighting,dark,58,124,78,0.322222222,0.67027027,0.339130435,1.331622927,0.241977076,0.5033484,0.254674524
Furfrou,normal,,102,80,60,0.566666667,0.432432432,0.260869565,1.259968664,0.449746635,0.343208879,0.207044487
Espurr,psychic,,68,48,54,0.377777778,0.259459459,0.234782609,0.872019846,0.433221537,0.29753848,0.269239983
Meowstic,psychic,,104,48,76,0.577777778,0.259459459,0.330434783,1.16767202,0.494811701,0.222202344,0.282985956
Honedge,steel,ghost,28,80,100,0.155555556,0.432432432,0.434782609,1.022770597,0.152092323,0.422804912,0.425102765
Doublade,steel,ghost,35,110,150,0.194444444,0.594594595,0.652173913,1.441212952,0.13491722,0.412565398,0.452517383
Aegislash,steel,ghost,60,150,50,0.333333333,0.810810811,0.217391304,1.361535448,0.244821634,0.595512083,0.159666283
Spritzee,fairy,,23,52,60,0.127777778,0.281081081,0.260869565,0.669728424,0.190790436,0.419694119,0.389515445
Aromatisse,fairy,,29,72,72,0.161111111,0.389189189,0.313043478,0.863343779,0.186612929,0.450792835,0.362594237
Swirlix,fairy,,49,48,66,0.272222222,0.259459459,0.286956522,0.818638203,0.332530562,0.316940326,0.350529111
Slurpuff,fairy,,72,80,86,0.4,0.432432432,0.373913043,1.206345476,0.331579973,0.358464835,0.309955192
Inkay,dark,psychic,45,54,53,0.25,0.291891892,0.230434783,0.772326675,0.323697223,0.37793838,0.298364397
Malamar,dark,psychic,73,92,88,0.405555556,0.497297297,0.382608696,1.285461549,0.315494117,0.386862834,0.29764305
Binacle,rock,water,50,52,67,0.277777778,0.281081081,0.291304348,0.850163207,0.32673465,0.330620143,0.342645207
Barbaracle,rock,water,68,105,115,0.377777778,0.567567568,0.5,1.445345345,0.261375442,0.392686474,0.345938084
Skrelp,poison,water,30,60,60,0.166666667,0.324324324,0.260869565,0.751860556,0.22167231,0.431362334,0.346965356
Dragalge,poison,dragon,44,75,90,0.244444444,0.405405405,0.391304348,1.041154198,0.234782173,0.389380753,0.375837075
Clauncher,water,,44,53,62,0.244444444,0.286486486,0.269565217,0.800496148,0.305366172,0.357886152,0.336747676
Clawitzer,water,,59,73,88,0.327777778,0.394594595,0.382608696,1.104981068,0.296636555,0.357105299,0.346258146
Helioptile,electric,normal,70,38,33,0.388888889,0.205405405,0.143478261,0.737772555,0.527112165,0.278412912,0.194474923
Heliolisk,electric,normal,109,55,52,0.605555556,0.297297297,0.226086957,1.128939809,0.536393128,0.263342027,0.200264846
Tyrunt,rock,dragon,48,89,77,0.266666667,0.481081081,0.334782609,1.082530356,0.246336433,0.444404241,0.309259326
Tyrantrum,rock,dragon,71,121,119,0.394444444,0.654054054,0.517391304,1.565889803,0.251897958,0.41768843,0.330413611
Amaura,rock,ice,46,59,50,0.255555556,0.318918919,0.217391304,0.791865779,0.322725849,0.402743656,0.274530495
Aurorus,rock,ice,58,77,72,0.322222222,0.416216216,0.313043478,1.051481917,0.306445805,0.395837731,0.297716464
Sylveon,fairy,,60,65,65,0.333333333,0.351351351,0.282608696,0.96729338,0.344604171,0.363231423,0.292164406
Hawlucha,fighting,flying,118,92,75,0.655555556,0.497297297,0.326086957,1.478939809,0.44326047,0.33625256,0.220486969
Dedenne,electric,fairy,101,58,57,0.561111111,0.313513514,0.247826087,1.122450712,0.499898219,0.279311608,0.220790173
Carbink,rock,fairy,50,50,150,0.277777778,0.27027027,0.652173913,1.200221961,0.231438673,0.225183574,0.543377754
Goomy,dragon,,40,50,35,0.222222222,0.27027027,0.152173913,0.644666406,0.344708861,0.419240506,0.236050633
Sliggoo,dragon,,60,75,53,0.333333333,0.405405405,0.230434783,0.969173521,0.343935659,0.418300125,0.237764216
Goodra,dragon,,80,100,70,0.444444444,0.540540541,0.304347826,1.289332811,0.344708861,0.419240506,0.236050633
Klefki,steel,fairy,75,80,91,0.416666667,0.432432432,0.395652174,1.244751273,0.334738896,0.347404692,0.317856412
Phantump,ghost,grass,38,70,48,0.211111111,0.378378378,0.208695652,0.798185142,0.264488901,0.474048386,0.261462712
Trevenant,ghost,grass,56,110,76,0.311111111,0.594594595,0.330434783,1.236140488,0.251679412,0.481008915,0.267311673
Pumpkaboo,ghost,grass,41,66,70,0.227777778,0.356756757,0.304347826,0.888882361,0.256251882,0.401354299,0.342393819
Gourgeist,ghost,grass,54,100,122,0.3,0.540540541,0.530434783,1.370975323,0.218822319,0.394274449,0.386903231
Bergmite,ice,,28,69,85,0.155555556,0.372972973,0.369565217,0.898093746,0.173206368,0.415294032,0.4114996
